instance,benchmark_set,J,T,C,density,solver,config,comb_cuts,frac_cuts,triplet_bounds,status,obj,obj_ktns,time_s,gap_pct,nodes,lp_iters,cb_invocations,cuts_sec,cuts_benders,cuts_comb,cuts_frac,root_lp_bound,dual_bound,notes
L11-9,Laporte4,9,20,15,0.6444,BBC,BBC-LP+F+C,False,True,False,MIP_time_limit_feasible,28.0,28,3600.067,9.523809523809541,23348,300613,2845,622,2542,0,88848,22.0,25.33333333333333,
L33-5,Laporte4,9,25,20,0.1467,BBC,BBC-LP+F+C,False,True,False,MIP_optimal,25.0,25,0.027,0.0,0,50,8,26,0,0,0,25.0,25.0,
L30-10,Laporte4,9,25,5,0.1511,BBC,BBC-LP+F+C,False,True,False,MIP_optimal,25.0,25,36.52,0.0,7411,16986,3826,824,3420,0,2427,25.0,25.0,
L32-5,Laporte4,9,25,15,0.16,BBC,BBC-LP+F+C,False,True,False,MIP_optimal,25.0,25,0.027,0.0,0,50,8,26,0,0,0,25.0,25.0,
L33-3,Laporte4,9,25,20,0.1689,BBC,BBC-LP+F+C,False,True,False,MIP_optimal,25.0,25,0.027,0.0,0,50,8,26,0,0,0,25.0,25.0,
L14-3,Laporte4,9,25,15,0.2489,BBC,BBC-LP+F+C,False,True,False,MIP_optimal,25.0,25,0.055,0.0,5,62,11,26,2,0,2,25.0,25.0,
L12-2,Laporte4,9,25,10,0.2711,BBC,BBC-LP+F+C,False,True,False,MIP_time_limit_feasible,28.000000000000007,28,3600.055,10.714285714285737,49977,342367,13008,1310,12358,0,94663,25.0,25.0,
L13-7,Laporte4,9,25,10,0.2844,BBC,BBC-LP+F+C,False,True,False,MIP_time_limit_feasible,33.0,33,3600.051,24.242424242424242,26935,368475,3502,1032,2994,0,112925,25.0,25.0,
L13-6,Laporte4,9,25,10,0.3022,BBC,BBC-LP+F+C,False,True,False,MIP_time_limit_feasible,31.000000000000007,31,3600.054,19.354838709677438,27923,356150,3341,976,2856,0,108872,25.0,25.0,
L14-7,Laporte4,9,25,15,0.3156,BBC,BBC-LP+F+C,False,True,False,MIP_time_limit_feasible,25.99999999999999,26,3600.036,3.8461538461538067,94045,224106,44208,1317,43551,0,33233,25.0,25.0,
L14-2,Laporte4,9,25,15,0.3289,BBC,BBC-LP+F+C,False,True,False,MIP_time_limit_feasible,25.999999999999996,26,3600.044,3.8461538461538334,94016,227581,45073,1403,44374,0,33670,25.0,25.0,
L16-7,Laporte4,9,25,15,0.3644,BBC,BBC-LP+F+C,False,True,False,MIP_time_limit_feasible,28.999999999999996,29,3600.08,13.79310344827585,54222,331841,14400,1259,13777,0,88421,25.0,25.0,
L19-4,Laporte4,9,25,20,0.3867,BBC,BBC-LP+F+C,False,True,False,MIP_optimal,25.0,25,9.158,0.0,2033,4965,1000,262,868,0,799,25.0,25.0,
L22-2,Laporte4,9,25,20,0.4133,BBC,BBC-LP+F+C,False,True,False,MIP_optimal,25.0,25,0.17,0.0,33,129,29,46,9,0,15,25.0,25.0,
L22-1,Laporte4,9,25,20,0.4667,BBC,BBC-LP+F+C,False,True,False,MIP_time_limit_feasible,26.0,26,3600.032,3.8461538461538463,87906,258577,35075,1350,34407,0,46543,25.0,25.0,
L17-10,Laporte4,9,25,15,0.4844,BBC,BBC-LP+F+C,False,True,False,MIP_time_limit_feasible,35.00000000000001,35,3600.02,17.976190476190474,21085,309446,2551,629,2242,0,92166,25.0,28.70833333333334,
